match_id,season,match_date,competition,matchday,home_away,opponent,manchester_city_score,opponent_score,result,possession_percentage,shots_total,shots_on_target,shots_off_target,corners,fouls_committed,fouls_suffered,yellow_cards,red_cards,passes_total,passes_completed,pass_accuracy,tackles_total,tackles_won,interceptions,clearances,blocks,attendance,venue,referee,goal_difference,points
1,2023-24,2023-08-25,Premier League,1,Home,Arsenal,3,2,Win,62.0,21,7,14,4,18,14,0,0,454,349,77.0,13,8,16,10,6,52359,Etihad Stadium,Referee 19,1,3
2,2023-24,2023-09-01,Premier League,2,Away,Liverpool,1,1,Draw,75.0,14,7,6,8,12,8,1,0,636,508,80.0,13,8,13,21,6,65108,Stadium,Referee 13,0,1
3,2023-24,2023-09-05,Premier League,3,Home,Chelsea,0,0,Draw,74.0,14,7,6,6,9,6,1,0,562,472,84.0,25,15,12,24,7,50820,Etihad Stadium,Referee 7,0,1
4,2023-24,2023-09-18,Premier League,4,Away,Tottenham,1,4,Loss,70.0,13,8,5,5,16,9,1,0,579,486,84.0,22,14,8,17,8,52546,Stadium,Referee 7,-3,0
5,2023-24,2023-09-30,Premier League,5,Home,Newcastle United,2,0,Win,75.0,22,8,14,10,10,10,1,0,693,589,85.0,23,16,17,22,4,53085,Etihad Stadium,Referee 3,2,3
6,2023-24,2023-10-03,Premier League,6,Away,Brighton & Hove Albion,2,0,Win,55.0,25,8,15,12,9,12,3,0,509,473,93.0,16,12,8,13,7,57293,Stadium,Referee 10,2,3
7,2023-24,2023-10-09,Champions League,1,Home,RB Leipzig,3,0,Win,70.0,25,6,17,12,8,12,2,0,516,407,79.0,15,11,17,10,8,45659,Etihad Stadium,Referee 6,3,3
8,2023-24,2023-10-12,Premier League,7,Home,Aston Villa,2,0,Win,78.0,26,7,17,11,10,14,0,0,650,604,93.0,21,13,13,15,6,50310,Etihad Stadium,Referee 16,2,3
9,2023-24,2023-10-14,EFL Cup,1,Home,Newcastle United,0,0,Draw,62.0,14,4,10,12,8,10,1,0,584,496,85.0,24,15,18,10,3,54647,Etihad Stadium,Referee 11,0,1
10,2023-24,2023-10-15,Premier League,8,Away,West Ham United,2,1,Win,75.0,19,6,12,3,11,15,0,0,674,532,79.0,24,16,10,14,7,69581,Ground,Referee 7,1,3
